--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARMO DO RIO CLARO', 31144)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARMOPOLIS DE MINAS', 31145)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARNEIRINHO', 31145)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARRANCAS', 31146)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARVALHOPOLIS', 31147)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CARVALHOS', 31148)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CASA GRANDE', 31149)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CASCALHO RICO', 31150)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CASSIA', 31151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CATAGUASES', 31153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CATAS ALTAS', 31153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CATAS ALTAS DA NORUEGA', 31154)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CATUJI', 31154)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CATUTI', 31154)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CAXAMBU', 31155)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CEDRO DO ABAETE', 31156)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CENTRAL DE MINAS', 31157)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CENTRALINA', 31158)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CHACARA', 31159)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CHALE', 31160)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CHAPADA DO NORTE', 31161)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CHAPADA GAUCHA', 31161)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CHIADOR', 31162)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CIPOTANEA', 31163)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CLARAVAL', 31164)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CLARO DOS POCOES', 31165)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CLAUDIO', 31166)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COIMBRA', 31167)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COLUNA', 31168)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COMENDADOR GOMES', 31169)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COMERCINHO', 31170)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DA APARECIDA', 31171)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DA BARRA DE MINAS', 31152)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DAS ALAGOAS', 31173)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DAS PEDRAS', 31172)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DE IPANEMA', 31174)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DO MATO DENTRO', 31175)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DO PARA', 31176)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DO RIO VERDE', 31177)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONCEICAO DOS OUROS', 31178)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONEGO MARINHO', 31178)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONFINS', 31178)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONGONHAL', 31179)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONGONHAS', 31180)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONGONHAS DO NORTE', 31181)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONQUISTA', 31182)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONSELHEIRO LAFAIETE', 31183)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONSELHEIRO PENA', 31184)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONSOLACAO', 31185)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CONTAGEM', 31186)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COQUEIRAL', 31187)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORACAO DE JESUS', 31188)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORDISBURGO', 31189)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORDISLANDIA', 31190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORINTO', 31191)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COROACI', 31192)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COROMANDEL', 31193)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORONEL FABRICIANO', 31194)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORONEL MURTA', 31195)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORONEL PACHECO', 31196)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORONEL XAVIER CHAVES', 31197)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORREGO DANTA', 31198)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORREGO DO BOM JESUS', 31199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORREGO FUNDO', 31199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CORREGO NOVO', 31200)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'COUTO DE MAGALHAES DE MINAS', 31201)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRISOLITA', 31201)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRISTAIS', 31202)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRISTALIA', 31203)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRISTIANO OTONI', 31204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRISTINA', 31205)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRUCILANDIA', 31206)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRUZEIRO DA FORTALEZA', 31207)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CRUZILIA', 31208)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CUPARAQUE', 31208)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CURRAL DE DENTRO', 31208)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'CURVELO', 31209)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DATAS', 31210)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DELFIM MOREIRA', 31211)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DELFINOPOLIS', 31212)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DELTA', 31212)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DESCOBERTO', 31213)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DESTERRO DE ENTRE RIOS', 31214)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DESTERRO DO MELO', 31215)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIAMANTINA', 31216)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIOGO DE VASCONCELOS', 31217)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIONISIO', 31218)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVINESIA', 31219)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVINO', 31220)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVINO DAS LARANJEIRAS', 31221)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVINOLANDIA DE MINAS', 31222)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVINOPOLIS', 31223)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVISA ALEGRE', 31223)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVISA NOVA', 31224)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DIVISOPOLIS', 31224)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOM BOSCO', 31224)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOM CAVATI', 31225)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOM JOAQUIM', 31226)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOM SILVERIO', 31227)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOM VICOSO', 31228)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DONA EUSEBIA', 31229)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DORES DE CAMPOS', 31230)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DORES DE GUANHAES', 31231)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DORES DO INDAIA', 31232)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DORES DO TURVO', 31233)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DORESOPOLIS', 31234)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DOURADOQUARA', 31235)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'DURANDE', 31235)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ELOI MENDES', 31236)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ENGENHEIRO CALDAS', 31237)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ENGENHEIRO NAVARRO', 31238)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ENTRE FOLHAS', 31238)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ENTRE RIOS DE MINAS', 31239)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ERVALIA', 31240)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESMERALDAS', 31241)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESPERA FELIZ', 31242)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESPINOSA', 31243)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESPIRITO SANTO DO DOURADO', 31244)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESTIVA', 31245)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESTRELA DALVA', 31246)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESTRELA DO INDAIA', 31247)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ESTRELA DO SUL', 31248)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'EUGENOPOLIS', 31249)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'EWBANK DA CAMARA', 31250)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'EXTREMA', 31251)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FAMA', 31252)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FARIA LEMOS', 31253)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FELICIO DOS SANTOS', 31254)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FELISBURGO', 31256)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FELIXLANDIA', 31257)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FERNANDES TOURINHO', 31258)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FERROS', 31259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FERVEDOURO', 31259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FLORESTAL', 31260)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FORMIGA', 31261)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FORMOSO', 31262)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FORTALEZA DE MINAS', 31263)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FORTUNA DE MINAS', 31264)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRANCISCO BADARO', 31265)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRANCISCO DUMONT', 31266)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRANCISCO SA', 31267)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRANCISCOPOLIS', 31267)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FREI GASPAR', 31268)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FREI INOCENCIO', 31269)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FREI LAGONEGRO', 31269)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRONTEIRA', 31270)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRONTEIRA DOS VALES', 31270)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRUTA DE LEITE', 31270)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FRUTAL', 31271)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'FUNILANDIA', 31272)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GALILEIA', 31273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GAMELEIRAS', 31273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GLAUCILANDIA', 31273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GOIABEIRA', 31273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GOIANA', 31273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GONCALVES', 31274)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GONZAGA', 31275)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GOUVEIA', 31276)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GOVERNADOR VALADARES', 31277)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GRAO MOGOL', 31278)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GRUPIARA', 31279)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUANHAES', 31280)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUAPE', 31281)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARACIABA', 31282)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARACIAMA', 31282)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARANESIA', 31283)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARANI', 31284)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARARA', 31285)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUARDA-MOR', 31286)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUAXUPE', 31287)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUIDOVAL', 31288)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUIMARANIA', 31289)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GUIRICEMA', 31290)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'GURINHATA', 31291)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'HELIODORA', 31292)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IAPU', 31293)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBERTIOGA', 31294)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBIA', 31295)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBIAI', 31296)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBIRACATU', 31296)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBIRACI', 31297)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBIRITE', 31298)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBITIURA DE MINAS', 31299)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IBITURUNA', 31300)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ICARAI DE MINAS', 31300)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IGARAPE', 31301)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IGARATINGA', 31302)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IGUATAMA', 31303)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IJACI', 31304)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ILICINEA', 31305)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IMBE DE MINAS', 31305)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INCONFIDENTES', 31306)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INDAIABIRA', 31306)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INDIANOPOLIS', 31307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INGAI', 31308)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INHAPIM', 31309)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INHAUMA', 31310)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'INIMUTABA', 31311)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IPABA', 31311)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IPANEMA', 31312)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IPATINGA', 31313)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IPIACU', 31314)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IPUIUNA', 31315)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'IRAI DE MINAS', 31316)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITABIRA', 31317)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITABIRINHA', 31318)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITABIRITO', 31319)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITACAMBIRA', 31320)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITACARAMBI', 31321)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAGUARA', 31322)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAIPE', 31323)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAJUBA', 31324)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMARANDIBA', 31325)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMARATI DE MINAS', 31326)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMBACURI', 31327)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMBE DO MATO DENTRO', 31328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMOGI', 31329)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAMONTE', 31330)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITANHANDU', 31331)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITANHOMI', 31332)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAOBIM', 31333)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAPAGIPE', 31334)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAPECERICA', 31335)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAPEVA', 31336)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITATIAIUCU', 31337)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAU DE MINAS', 31337)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAUNA', 31338)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITAVERAVA', 31339)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITINGA', 31340)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITUETA', 31341)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITUIUTABA', 31342)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITUMIRIM', 31343)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITURAMA', 31344)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ITUTINGA', 31345)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JABOTICATUBAS', 31346)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JACINTO', 31347)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JACUI', 31348)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JACUTINGA', 31349)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JAGUARACU', 31350)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JAIBA', 31350)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JAMPRUCA', 31350)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JANAUBA', 31351)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JANUARIA', 31352)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JAPARAIBA', 31353)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JAPONVAR', 31353)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JECEABA', 31354)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JENIPAPO DE MINAS', 31354)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JEQUERI', 31355)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JEQUITAI', 31356)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JEQUITIBA', 31357)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JEQUITINHONHA', 31358)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JESUANIA', 31359)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOAIMA', 31360)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOANESIA', 31361)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOAO MONLEVADE', 31362)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOAO PINHEIRO', 31363)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOAQUIM FELICIO', 31364)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JORDANIA', 31365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOSE GONCALVES DE MINAS', 31365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOSE RAYDAN', 31365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JOSENOPOLIS', 31365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JUATUBA', 31366)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JUIZ DE FORA', 31367)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JURAMENTO', 31368)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JURUAIA', 31369)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'JUVENILIA', 31369)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LADAINHA', 31370)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGAMAR', 31371)
